Friday,FREE LECTURE,FREE LECTURE,FREE LECTURE,BREAK,FREE LECTURE,FREE LECTURE,FREE LECTURE,
Saturday,FREE LECTURE,FREE LECTURE,FREE LECTURE,BREAK,FREE LECTURE,FREE LECTURE,FREE LECTURE,



Room Number: CR1

Timings: ,9:00 TO 10:00,10:00 TO 11:00,11:00 TO 12:00,12:00 TO 13:00,13:00 TO 14:00,14:00 TO 15:00,15:00 TO 16:00,9:00 TO 10:00,10:00 TO 11:00,11:00 TO 12:00,12:00 TO 13:00,13:00 TO 14:00,14:00 TO 15:00,15:00 TO 16:00,9:00 TO 10:00,10:00 TO 11:00,11:00 TO 12:00,12:00 TO 13:00,13:00 TO 14:00,14:00 TO 15:00,15:00 TO 16:00,9:00 TO 10:00,10:00 TO 11:00,11:00 TO 12:00,12:00 TO 13:00,13:00 TO 14:00,14:00 TO 15:00,15:00 TO 16:00,9:00 TO 10:00,10:00 TO 11:00,11:00 TO 12:00,12:00 TO 13:00,13:00 TO 14:00,14:00 TO 15:00,15:00 TO 16:00,9:00 TO 10:00,10:00 TO 11:00,11:00 TO 12:00,12:00 TO 13:00,13:00 TO 14:00,14:00 TO 15:00,15:00 TO 16:00,9:00 TO 10:00,10:00 TO 11:00,11:00 TO 12:00,12:00 TO 13:00,13:00 TO 14:00,14:00 TO 15:00,15:00 TO 16:00,
Days
Monday,(DSA#Vani#B.Tech.C.S. Part1),(OS#Shashidhar#B.Tech.C.S. Part1),(DSA#Vani#B.Tech.C.S. Part1),BREAK,(OOP#Jeny Rajan#B.Tech.C.S. Part1),(OS#Shashidhar#B.Tech.C.S. Part1),(OS#Shashidhar#B.Tech.C.S. Part1),
Tuesday,FREE LECTURE,FREE LECTURE,FREE LECTURE,BREAK,FREE LECTURE,FREE LECTURE,FREE LECTURE,
Wednesday,(SP#BT#B.Tech.C.S. Part1),(SE#KC#B.Tech.C.S. Part1),(SE#KC#B.Tech.C.S. Part1),BREAK,(DSA#Vani#B.Tech.C.S. Part1),(OOP#Jeny Rajan#B.Tech.C.S. Part1),(DC#BRC#B.Tech.C.S. Part1),
Thursday,FREE LECTURE,FREE LECTURE,FREE LECTURE,BREAK,FREE LECTURE,FREE LECTURE,FREE LECTURE,
Friday,FREE LECTURE,FREE LECTURE,(DC#BRC#B.Tech.C.S. Part1),BREAK,(SP#BT#B.Tech.C.S. Part1),(SE#KC#B.Tech.C.S. Part1),(SE#KC#B.Tech.C.S. Part1),
Saturday,(OS#Shashidhar#B.Tech.C.S. Part1),(DSA#Vani#B.Tech.C.S. Part1),(DC#BRC#B.Tech.C.S. Part1),BREAK,(DC#BRC#B.Tech.C.S. Part1),(OOP#Jeny Rajan#B.Tech.C.S. Part1),(SP#BT#B.Tech.C.S. Part1),



