Timings: ,9:00 TO 10:00,10:00 TO 11:00,11:00 TO 12:00,12:00 TO 13:00,13:00 TO 14:00,14:00 TO 15:00,15:00 TO 16:00,9:00 TO 10:00,10:00 TO 11:00,11:00 TO 12:00,12:00 TO 13:00,13:00 TO 14:00,14:00 TO 15:00,15:00 TO 16:00,9:00 TO 10:00,10:00 TO 11:00,11:00 TO 12:00,12:00 TO 13:00,13:00 TO 14:00,14:00 TO 15:00,15:00 TO 16:00,9:00 TO 10:00,10:00 TO 11:00,11:00 TO 12:00,12:00 TO 13:00,13:00 TO 14:00,14:00 TO 15:00,15:00 TO 16:00,9:00 TO 10:00,10:00 TO 11:00,11:00 TO 12:00,12:00 TO 13:00,13:00 TO 14:00,14:00 TO 15:00,15:00 TO 16:00,9:00 TO 10:00,10:00 TO 11:00,11:00 TO 12:00,12:00 TO 13:00,13:00 TO 14:00,14:00 TO 15:00,15:00 TO 16:00,9:00 TO 10:00,10:00 TO 11:00,11:00 TO 12:00,12:00 TO 13:00,13:00 TO 14:00,14:00 TO 15:00,15:00 TO 16:00,
Days
Monday,(UML#Rama#MSc.I.T. Part II),(UML#Rama#MSc.I.T. Part II),(DM#Ramesh#MSc.I.T. Part II),BREAK,(DAA#Rama#MSc.I.T. Part II),(ML#Amit#MSc.I.T. Part II),(DAA#Rama#MSc.I.T. Part II),
Tuesday,FREE LECTURE,FREE LECTURE,FREE LECTURE,BREAK,FREE LECTURE,FREE LECTURE,FREE LECTURE,
Wednesday,(DM#Ramesh#MSc.I.T. Part II),(DAA#Rama#MSc.I.T. Part II),(UML#Rama#MSc.I.T. Part II),BREAK,(UML#Rama#MSc.I.T. Part II),(DM#Ramesh#MSc.I.T. Part II),(DAA#Rama#MSc.I.T. Part II),
Thursday,FREE LECTURE,FREE LECTURE,FREE LECTURE,BREAK,FREE LECTURE,FREE LECTURE,FREE LECTURE,
Friday,(SS#Ravi#MSc.I.T. Part II),(ML#Amit#MSc.I.T. Part II),(DM#Ramesh#MSc.I.T. Part II),BREAK,FREE LECTURE,(ML#Amit#MSc.I.T. Part II),(ML#Amit#MSc.I.T. Part II),
Saturday,FREE LECTURE,FREE LECTURE,FREE LECTURE,BREAK,FREE LECTURE,FREE LECTURE,FREE LECTURE,



Room Number: CR1

Timings: ,9:00 TO 10:00,10:00 TO 11:00,11:00 TO 12:00,12:00 TO 13:00,13:00 TO 14:00,14:00 TO 15:00,15:00 TO 16:00,9:00 TO 10:00,10:00 TO 11:00,11:00 TO 12:00,12:00 TO 13:00,13:00 TO 14:00,14:00 TO 15:00,15:00 TO 16:00,9:00 TO 10:00,10:00 TO 11:00,11:00 TO 12:00,12:00 TO 13:00,13:00 TO 14:00,14:00 TO 15:00,15:00 TO 16:00,9:00 TO 10:00,10:00 TO 11:00,11:00 TO 12:00,12:00 TO 13:00,13:00 TO 14:00,14:00 TO 15:00,15:00 TO 16:00,9:00 TO 10:00,10:00 TO 11:00,11:00 TO 12:00,12:00 TO 13:00,13:00 TO 14:00,14:00 TO 15:00,15:00 TO 16:00,9:00 TO 10:00,10:00 TO 11:00,11:00 TO 12:00,12:00 TO 13:00,13:00 TO 14:00,14:00 TO 15:00,15:00 TO 16:00,9:00 TO 10:00,10:00 TO 11:00,11:00 TO 12:00,12:00 TO 13:00,13:00 TO 14:00,14:00 TO 15:00,15:00 TO 16:00,
Days
Monday,(SP#BT#B.Tech.C.S. Part1),(OS#Shashidhar#B.Tech.C.S. Part1),(SE#KC#B.Tech.C.S. Part1),BREAK,(SE#KC#B.Tech.C.S. Part1),(OOP#Jeny Rajan#B.Tech.C.S. Part1),(OS#Shashidhar#B.Tech.C.S. Part1),
Tuesday,FREE LECTURE,FREE LECTURE,(OS#Shashidhar#B.Tech.C.S. Part1),BREAK,(DSA#Vani#B.Tech.C.S. Part1),(DC#BRC#B.Tech.C.S. Part1),(DC#BRC#B.Tech.C.S. Part1),
Wednesday,FREE LECTURE,FREE LECTURE,FREE LECTURE,BREAK,FREE LECTURE,FREE LECTURE,FREE LECTURE,
Thursday,(OOP#Jeny Rajan#B.Tech.C.S. Part1),(DC#BRC#B.Tech.C.S. Part1),(SP#BT#B.Tech.C.S. Part1),BREAK,(DSA#Vani#B.Tech.C.S. Part1),(SE#KC#B.Tech.C.S. Part1),(SP#BT#B.Tech.C.S. Part1),
Friday,(DSA#Vani#B.Tech.C.S. Part1),(DSA#Vani#B.Tech.C.S. Part1),(OOP#Jeny Rajan#B.Tech.C.S. Part1),BREAK,(OS#Shashidhar#B.Tech.C.S. Part1),(SE#KC#B.Tech.C.S. Part1),(DC#BRC#B.Tech.C.S. Part1),
Saturday,FREE LECTURE,FREE LECTURE,FREE LECTURE,BREAK,FREE LECTURE,FREE LECTURE,FREE LECTURE,



